,Text
0,"machine learning - wikipediajump to contentmain menumain menumove to sidebarhidenavigationmain pagecontentscurrent eventsrandom articleabout wikipediacontact uscontributehelplearn to editcommunity portalrecent changesupload filespecial pagessearchsearchappearancedonatecreate accountlog inpersonal toolsdonatecreate accountlog incontentsmove to sidebarhide(top)1history2relationships to other fieldstoggle relationships to other fields subsection2.1artificial intelligence2.2data compression2.3data mining2.4generalization2.5statistics2.6statistical physics3theory4approachestoggle approaches subsection4.1supervised learning4.2unsupervised learning4.2.1dimensionality reduction4.3semi-supervised learning4.4reinforcement learning4.5other types4.5.1self-learning4.5.2feature learning4.5.3sparse dictionary learning4.5.4anomaly detection4.5.5robot learning4.5.6association rules5modelstoggle models subsection5.1artificial neural networks5.2decision trees5.3random forest regression5.4support-vector machines5.5regression analysis5.6bayesian networks5.7gaussian processes5.8genetic algorithms5.9belief functions5.10rule-based models5.11training models5.11.1federated learning6applications7limitationstoggle limitations subsection7.1explainability7.2overfitting7.3other limitations and vulnerabilities8model assessments9ethicstoggle ethics subsection9.1bias9.2financial incentives10hardwaretoggle hardware subsection10.1tensor processing units (tpus)10.2neuromorphic computing10.2.1physical neural networks10.3embedded machine learning11softwaretoggle software subsection11.1free and open-source software11.2proprietary software with free and open-source editions11.3proprietary software12journals13conferences14see also15references16sources17further reading18external linkstoggle the table of contentsmachine learning88 languagesafrikaansالعربيةالدارجةঅসমীয়াazərbaycancaتۆرکجهбашҡортсабеларускаябългарскиभोजपुरीবাংলাབོད་ཡིགbosanskicatalàکوردیčeštinacymraegdanskdeutschελληνικάesperantoespañoleestieuskaraفارسیsuomivõrofrançaisgalegogaelgעבריתहिन्दीmagyarհայերենbahasa indonesiaidoíslenskaitaliano日本語jawaქართულიqaraqalpaqshaಕನ್ನಡ한국어кыргызчаligurelietuviųlatviešuмакедонскиമലയാളംмонголमराठीbahasa melayunederlandsnorsk nynorsknorsk bokmåloccitanଓଡ଼ିଆਪੰਜਾਬੀpolskiپنجابیپښتوportuguêsruna simiromânăрусскийᱥᱟᱱᱛᱟᱲᱤsrpskohrvatski / српскохрватскиsimple englishslovenščinashqipсрпски / srpskisvenskaதமிழ்తెలుగుไทยtagalogtürkçeئۇيغۇرچە / uyghurcheукраїнськаاردوoʻzbekcha / ўзбекчаtiếng việt吴语閩南語 / bân-lâm-gí粵語中文isizuluedit linksarticletalkenglishreadeditview historytoolstoolsmove to sidebarhideactionsreadeditview historygeneralwhat links hererelated changesupload filepermanent linkpage informationcite this pageget shortened urlprint/exportdownload as pdfprintable versionin other projectswikimedia commonswikiquotewikiversitywikidata itemappearancemove to sidebarhidefrom wikipedia, the free encyclopediastudy of algorithms that improve automatically through experiencefor the journal, seemachine learning (journal)."
1,"""statistical learning"" redirects here."
2,"for statistical learning in linguistics, seestatistical learning in language acquisition.part of a series onmachine learninganddata miningparadigmssupervised learningunsupervised learningsemi-supervised learningself-supervised learningreinforcement learningmeta-learningonline learningbatch learningcurriculum learningrule-based learningneuro-symbolic aineuromorphic engineeringquantum machine learningproblemsclassificationgenerative modelingregressionclusteringdimensionality reductiondensity estimationanomaly detectiondata cleaningautomlassociation rulessemantic analysisstructured predictionfeature engineeringfeature learninglearning to rankgrammar inductionontology learningmultimodal learningsupervised learning(classification•regression)apprenticeship learningdecision treesensemblesbaggingboostingrandom forestk-nnlinear regressionnaive bayesartificial neural networkslogistic regressionperceptronrelevance vector machine (rvm)support vector machine (svm)clusteringbirchcurehierarchicalk-meansfuzzyexpectation–maximization (em)dbscanopticsmean shiftdimensionality reductionfactor analysisccaicaldanmfpcapgdt-snesdlstructured predictiongraphical modelsbayes netconditional random fieldhidden markovanomaly detectionransack-nnlocal outlier factorisolation forestneural networksautoencoderdeep learningfeedforward neural networkrecurrent neural networklstmgruesnreservoir computingboltzmann machinerestrictedgandiffusion modelsomconvolutional neural networku-netlenetalexnetdeepdreamneural fieldneural radiance fieldphysics-informed neural networkstransformervisionmambaspiking neural networkmemtransistorelectrochemical ram(ecram)reinforcement learningq-learningpolicy gradientsarsatemporal difference (td)multi-agentself-playlearning with humansactive learningcrowdsourcinghuman-in-the-loopmechanistic interpretabilityrlhfmodel diagnosticscoefficient of determinationconfusion matrixlearning curveroc curvemathematical foundationskernel machinesbias–variance tradeoffcomputational learning theoryempirical risk minimizationoccam learningpac learningstatistical learningvc theorytopological deep learningjournals and conferencesaaaiecml pkddneuripsicmliclrijcaimljmlrrelated articlesglossary of artificial intelligencelist of datasets for machine-learning researchlist of datasets in computer vision and image processingoutline of machine learningvtepart ofa seriesonartificial intelligence (ai)major goalsartificial general intelligenceintelligent agentrecursive self-improvementplanningcomputer visiongeneral game playingknowledge representationnatural language processingroboticsai safetyapproachesmachine learningsymbolicdeep learningbayesian networksevolutionary algorithmshybrid intelligent systemssystems integrationopen-sourceai data centersapplicationsbioinformaticsdeepfakeearth sciencesfinancegenerative aiartaudiomusicgovernmenthealthcaremental healthindustrysoftware developmenttranslationmilitaryphysicsprojectsphilosophyai alignmentartificial consciousnessthe bitter lessonchinese roomfriendly aiethicsexistential riskturing testuncanny valleyhuman–ai interactionhistorytimelineprogressai winterai boomai bubblecontroversiesdeepfake pornographytaylor swift deepfake pornography controversygrok sexual deepfake scandalgoogle gemini image generation controversypause giant ai experimentsremoval of sam altman from openaistatement on ai risktay (chatbot)théâtre d'opéra spatialvoiceverse nft plagiarism scandalglossaryglossaryvtemachine learning(ml) is afield of studyinartificial intelligenceconcerned with the development and study ofstatistical algorithmsthat can learn fromdataandgeneralizeto unseen data, and thus performtaskswithout explicitinstructions."
3,"within a subdiscipline of machine learning, advances in the field ofdeep learninghave allowedneural networks, a class of statistical algorithms, to surpass many previous machine learning approaches in performance.ml finds applications in many fields, includingnatural language processing,computer vision,speech recognition,email filtering,agriculture, andmedicine."
4,"the application of ml to business problems is known aspredictive analytics.statisticsandmathematical optimisation(mathematical programming) methods compose the foundations of machine learning.data miningis a related field of study, focusing onexploratory data analysis(eda) throughunsupervised learning."
5,"from a theoretical viewpoint,probably approximately correct learningprovides a mathematical and statistical framework for describing machine learning."
6,"most traditional machine learning and deep learning algorithms can be described asempirical risk minimisationunder this framework.historysee also:timeline of machine learningthe termmachine learningwas coined in 1959 byarthur samuel, anibmemployee and pioneer in the field ofcomputer gamingandartificial intelligence."
7,the synonymself-teaching computerswas also used during this time period.
8,"the earliest machine learning program was introduced in the 1950s whenarthur samuelinvented acomputer programthat calculated the winning chance in checkers for each side, but the history of machine learning roots back to decades of human desire and effort to study human cognitive processes."
9,"in 1949, canadian psychologistdonald hebbpublished the bookthe organization of behavior, in which he introduced atheoretical neural structureformed by certain interactions amongnerve cells."
